
                                                                                                    1. Em cho anh thấy, đóa môi nở có nhau này
Em cho anh thấy, tình yêu vẫn trong máu anh chảy hằng ngày
Em cho anh thấy, nhớ cơn mơ suốt đêm ngày
Em cho anh thấy, tình yêu

You make me feel, la la la la love
You make me feel, la la la la love
You make me feel, la la la la love
You make me feel, la la la la love

Cuộc sống này là cuộc sống của chúng ta, ta có trách nhiệm với cuộc sống của mình, con đường chúng ta đi cũng có lúc mình chúng ta đi, thở cho mình, ăn vào bụng là cho mình, uống vào cũng thế. Mặc là mặc lên người cho mình, cái gì cũng là đầu của mình nghĩ không thể nhờ ai nghĩ hộ cả, buồn là buồn của mình, khóc là nước mắt của mình rơi chứ không ai khóc hộ, vui vẻ hạnh phúc thì một mình mình tận hưởng, hmm, phải yêu bản thân mình trước đã.

2. Mình bên nhau, dẫu phía sau chẳng còn gì
Mình bên nhau, nhìn sâu vào đôi mắt nâu đang xuân thì
Mình bên nhau, trốn ta bay như đôi diều
Mình bên nhau, tình yêu

You make me feel, la la la la love
You make me feel, la la la la love
You make me feel, la la la la love
You make me feel, la la la la love                                                                                            
